   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  10               		.text
  11               	.Ltext0:
 132               		.comm	USART_WriteQueue,2,1
 133               		.comm	USART_ReadQueue,2,1
 137               	.global	USART_Init
 139               	USART_Init:
 140               		.stabd	46,0,0
   1:usart.c       **** /***************************
   2:usart.c       **** *
   3:usart.c       **** * Filename: usart.cpp
   4:usart.c       **** *
   5:usart.c       **** * Description: Provides print methods for various
   6:usart.c       **** *  datatypes using USART.
   7:usart.c       **** *
   8:usart.c       **** * Authors: Doug Gallatin and Jason Schray
   9:usart.c       **** * Edited by: Tim Peters & James Humphrey
  10:usart.c       **** *
  11:usart.c       **** ***************************/
  12:usart.c       **** 
  13:usart.c       **** #include "FreeRTOS.h"
  14:usart.c       **** #include "semphr.h" 
  15:usart.c       **** #include "queue.h"
  16:usart.c       **** //#include "protocol.h"
  17:usart.c       **** 
  18:usart.c       **** #include <stdlib.h>
  19:usart.c       **** #include <stdint.h>
  20:usart.c       **** #include <avr/io.h>
  21:usart.c       **** 
  22:usart.c       **** 
  23:usart.c       **** #include "usart.h"
  24:usart.c       **** 
  25:usart.c       **** xQueueHandle USART_WriteQueue;
  26:usart.c       **** xQueueHandle USART_ReadQueue;
  27:usart.c       **** 
  28:usart.c       **** uint8_t calcChecksum(uint8_t* buffer,uint8_t size);
  29:usart.c       **** void sendACK();
  30:usart.c       **** void sendNACK();
  31:usart.c       **** 
  32:usart.c       **** /************************************
  33:usart.c       **** * Procedure: usart_init
  34:usart.c       **** *  
  35:usart.c       **** * Description: Initializes the USART module with 
  36:usart.c       **** *  the specified baud rate and clk speed.
  37:usart.c       **** *
  38:usart.c       **** * Param buadin: The desired Baud rate.
  39:usart.c       **** * Param clk_seedin: The clk speed of the ATmega328p
  40:usart.c       **** ************************************/
  41:usart.c       **** void USART_Init(uint16_t baudin, uint32_t clk_speedin) {
 142               	.LM0:
 143               	.LFBB1:
 144 0000 CF93      		push r28
 145 0002 DF93      		push r29
 146 0004 CDB7      		in r28,__SP_L__
 147 0006 DEB7      		in r29,__SP_H__
 148 0008 2E97      		sbiw r28,14
 149 000a 0FB6      		in __tmp_reg__,__SREG__
 150 000c F894      		cli
 151 000e DEBF      		out __SP_H__,r29
 152 0010 0FBE      		out __SREG__,__tmp_reg__
 153 0012 CDBF      		out __SP_L__,r28
 154               	/* prologue: function */
 155               	/* frame size = 14 */
 156               	/* stack size = 16 */
 157               	.L__stack_usage = 16
 158 0014 9E83      		std Y+6,r25
 159 0016 8D83      		std Y+5,r24
 160 0018 4F83      		std Y+7,r20
 161 001a 5887      		std Y+8,r21
 162 001c 6987      		std Y+9,r22
 163 001e 7A87      		std Y+10,r23
  42:usart.c       ****     USART_WriteQueue = xQueueCreate(32,sizeof(uint8_t));
 165               	.LM1:
 166 0020 40E0      		ldi r20,0
 167 0022 61E0      		ldi r22,lo8(1)
 168 0024 80E2      		ldi r24,lo8(32)
 169 0026 0E94 0000 		call xQueueGenericCreate
 170 002a 9093 0000 		sts USART_WriteQueue+1,r25
 171 002e 8093 0000 		sts USART_WriteQueue,r24
  43:usart.c       ****     USART_ReadQueue = xQueueCreate(8,sizeof(uint8_t));
 173               	.LM2:
 174 0032 40E0      		ldi r20,0
 175 0034 61E0      		ldi r22,lo8(1)
 176 0036 88E0      		ldi r24,lo8(8)
 177 0038 0E94 0000 		call xQueueGenericCreate
 178 003c 9093 0000 		sts USART_ReadQueue+1,r25
 179 0040 8093 0000 		sts USART_ReadQueue,r24
  44:usart.c       **** 
  45:usart.c       ****     uint32_t ubrr = clk_speedin/(16UL)/baudin-1;
 181               	.LM3:
 182 0044 8F81      		ldd r24,Y+7
 183 0046 9885      		ldd r25,Y+8
